split,race_date,R,E,E4,TE,X,won,Horse,NewSplit
A BIT OF BOTH_var114_FormCycle: C1,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,FormCycle: C1
A BIT OF BOTH_var114_FormCycle: C2,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,FormCycle: C2
A BIT OF BOTH_var114_FormCycle: C2,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,FormCycle: C2
A BIT OF BOTH_var114_FormCycle: C2,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,FormCycle: C2
A BIT OF BOTH_var114_FormCycle: C3,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,FormCycle: C3
A BIT OF BOTH_var114_FormCycle: C3,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,FormCycle: C3
A BIT OF BOTH_var114_FormCycle: C3,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,FormCycle: C3
A BIT OF BOTH_var114_FormCycle: CX,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var114_FormCycle: CX,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,FormCycle: CX
A BIT OF BOTH_var200_TrkSur: At CD on Dirt,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,TrkSur: At CD on Dirt
A BIT OF BOTH_var200_TrkSur: At CT on Dirt,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At CT on Dirt
A BIT OF BOTH_var200_TrkSur: At DEL on Dirt,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,TrkSur: At DEL on Dirt
A BIT OF BOTH_var200_TrkSur: At FG on Turf,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At FG on Turf
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At GP on Dirt,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,TrkSur: At GP on Dirt
A BIT OF BOTH_var200_TrkSur: At KEE on Turf,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,TrkSur: At KEE on Turf
A BIT OF BOTH_var200_TrkSur: At MTH on Turf,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,TrkSur: At MTH on Turf
A BIT OF BOTH_var200_TrkSur: At MTH on Turf,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,TrkSur: At MTH on Turf
A BIT OF BOTH_var200_TrkSur: At OTC on Synth,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,TrkSur: At OTC on Synth
A BIT OF BOTH_var200_TrkSur: At PRX on Dirt,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,TrkSur: At PRX on Dirt
A BIT OF BOTH_var200_TrkSur: At PRX on Dirt,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,TrkSur: At PRX on Dirt
A BIT OF BOTH_var201_DisTrkSur: 5.0F on GP Dirt,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 5.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 5.5F on CD Dirt,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,DisTrkSur: 5.5F on CD Dirt
A BIT OF BOTH_var201_DisTrkSur: 5.5F on FG Turf,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 5.5F on FG Turf
A BIT OF BOTH_var201_DisTrkSur: 5.5F on GP Dirt,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 5.5F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 5.5F on KEE Turf,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,DisTrkSur: 5.5F on KEE Turf
A BIT OF BOTH_var201_DisTrkSur: 5.5F on MTH Turf,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,DisTrkSur: 5.5F on MTH Turf
A BIT OF BOTH_var201_DisTrkSur: 5.5F on MTH Turf,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,DisTrkSur: 5.5F on MTH Turf
A BIT OF BOTH_var201_DisTrkSur: 6.0F on DEL Dirt,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,DisTrkSur: 6.0F on DEL Dirt
A BIT OF BOTH_var201_DisTrkSur: 6.0F on GP Dirt,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,DisTrkSur: 6.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 6.0F on GP Dirt,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,DisTrkSur: 6.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 6.0F on GP Dirt,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 6.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 6.0F on OTC Synth,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,DisTrkSur: 6.0F on OTC Synth
A BIT OF BOTH_var201_DisTrkSur: 6.0F on PRX Dirt,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,DisTrkSur: 6.0F on PRX Dirt
A BIT OF BOTH_var201_DisTrkSur: 6.0F on PRX Dirt,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,DisTrkSur: 6.0F on PRX Dirt
A BIT OF BOTH_var201_DisTrkSur: 7.0F on CT Dirt,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 7.0F on CT Dirt
A BIT OF BOTH_var201_DisTrkSur: 7.0F on GP Dirt,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,DisTrkSur: 7.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 7.0F on GP Dirt,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,DisTrkSur: 7.0F on GP Dirt
A BIT OF BOTH_var201_DisTrkSur: 7.0F on GP Dirt,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,DisTrkSur: 7.0F on GP Dirt
A BIT OF BOTH_var202_DisSur: 5.0F on Dirt,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 5.0F on Dirt
A BIT OF BOTH_var202_DisSur: 5.5F on Dirt,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 5.5F on Dirt
A BIT OF BOTH_var202_DisSur: 5.5F on Dirt,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,DisSur: 5.5F on Dirt
A BIT OF BOTH_var202_DisSur: 5.5F on Turf,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,DisSur: 5.5F on Turf
A BIT OF BOTH_var202_DisSur: 5.5F on Turf,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,DisSur: 5.5F on Turf
A BIT OF BOTH_var202_DisSur: 5.5F on Turf,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,DisSur: 5.5F on Turf
A BIT OF BOTH_var202_DisSur: 5.5F on Turf,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 5.5F on Turf
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Dirt,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,DisSur: 6.0F on Dirt
A BIT OF BOTH_var202_DisSur: 6.0F on Synth,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,DisSur: 6.0F on Synth
A BIT OF BOTH_var202_DisSur: 7.0F on Dirt,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,DisSur: 7.0F on Dirt
A BIT OF BOTH_var202_DisSur: 7.0F on Dirt,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,DisSur: 7.0F on Dirt
A BIT OF BOTH_var202_DisSur: 7.0F on Dirt,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 7.0F on Dirt
A BIT OF BOTH_var202_DisSur: 7.0F on Dirt,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,DisSur: 7.0F on Dirt
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Fst Trk,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,SurTypCon: Dirt Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Dirt Sprint on Sly Trk,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Dirt Sprint on Sly Trk
A BIT OF BOTH_var203_SurTypCon: Synth Sprint on Fst Trk,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,SurTypCon: Synth Sprint on Fst Trk
A BIT OF BOTH_var203_SurTypCon: Turf Sprint on Frm Trk,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,SurTypCon: Turf Sprint on Frm Trk
A BIT OF BOTH_var203_SurTypCon: Turf Sprint on Frm Trk,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,SurTypCon: Turf Sprint on Frm Trk
A BIT OF BOTH_var203_SurTypCon: Turf Sprint on Gd Trk,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,SurTypCon: Turf Sprint on Gd Trk
A BIT OF BOTH_var203_SurTypCon: Turf Sprint on Gd Trk,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,SurTypCon: Turf Sprint on Gd Trk
A BIT OF BOTH_var204_Lasix: With Lasix,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: With Lasix,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,Lasix: With Lasix
A BIT OF BOTH_var204_Lasix: Without Lasix,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,Lasix: Without Lasix
A BIT OF BOTH_var205_Blinkers: With Blinkers,9/28/2018,1,1,0,3,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,1/10/2019,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,2/14/2019,1,1,1,4,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,3/14/2019,1,1,0,2,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,4/20/2019,1,1,1,4,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,6/15/2019,1,1,0,3,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,7/14/2019,1,0,0,1,0,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,10/14/2019,1,0,0,0,1,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,10/14/2019,1,1,0,2,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,11/26/2019,1,1,1,4,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,12/14/2019,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,1/25/2020,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,7/11/2020,1,1,0,2,0,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,8/28/2020,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,10/11/2020,1,1,0,2,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,11/15/2020,1,0,0,0,0,1,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,12/5/2020,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
A BIT OF BOTH_var205_Blinkers: With Blinkers,2/6/2021,1,0,0,0,1,0,A BIT OF BOTH,Blinkers: With Blinkers
